,Player,College,Height,Weight,Hand_size,Arm_length,40_time,Bench,Vert,Broad,Shuttle,Year
0,1987,Lyneal Alston,Southern Mississippi,10.00,,32.0,114,4.52,4.52,4.52,4.52,1987
1,1987,Stephen Baker,Frenso State (CA),8.25,,31.0,116,4.41,4.41,4.41,4.41,1987
2,1987,Roy Banks,Eastern Illinois,9.50,,32.0,114,4.26,4.26,4.26,4.26,1987
3,1987,Albert Bell,Alabama,9.25,,29.5,114,4.50,4.50,4.50,4.50,1987
4,1987,Mark Bellini,Brigham Young,9.00,,,,9.99,9.99,9.99,9.99,1987
5,1987,Alvin Blount,Eastern Kentucky,8.75,,35.0,116,4.17,4.17,4.17,4.17,1987
6,1987,James Brim,Wake Forest,7.75,,32.0,116,4.12,4.12,4.12,4.12,1987
7,1987,Mark Carrier,Nicholls State (LA),9.25,,30.0,114,4.51,4.51,4.51,4.51,1987
8,1987,Robert Clark,North Carolina Central,9.50,,28.5,114,4.58,4.58,4.58,4.58,1987
9,1987,Joey Clinkscales,Tennessee,9.75,,32.5,103,4.43,4.43,4.43,4.43,1987
10,1987,Karl Dorrell,UCLA,9.50,,30.5,112,4.44,4.44,4.44,4.44,1987
11,1987,Curtis Duncan,Northwestern,9.50,,31.0,117,4.56,4.56,4.56,4.56,1987
12,1987,Everett Gay,Texas,10.50,,37.5,123,4.38,4.38,4.38,4.38,1987
13,1987,Thomas Henley,Stanford,8.25,,31.0,108,4.22,4.22,4.22,4.22,1987
14,1987,Bruce Hill,Arizona State,,,30.5,116,4.03,4.03,4.03,4.03,1987
15,1987,Lonzell Hill,Washington,8.75,,31.0,113,4.11,4.11,4.11,4.11,1987
16,1987,Jon Horton,Arizona,,,30.0,116,9.99,9.99,9.99,9.99,1987
17,1987,Mark Ingram,Michigan State,9.00,,32.0,111,4.16,4.16,4.16,4.16,1987
18,1987,Michael James,Washington State,9.75,,35.0,117,4.37,4.37,4.37,4.37,1987
19,1987,Haywood Jeffires,North Carolina State,9.00,,,,9.99,9.99,9.99,9.99,1987
20,1987,Fred Lane,Georgia,9.50,,25.0,109,4.36,4.36,4.36,4.36,1987
21,1987,Gary Lee,Georgia Tech,,,31.5,117,9.99,9.99,9.99,9.99,1987
22,1987,Charles Lockett,Long Beach State (CA),8.75,,33.0,113,4.39,4.39,4.39,4.39,1987
23,1987,Willie Marshall,Temple,,,32.5,120,9.99,9.99,9.99,9.99,1987
24,1987,Kelvin Martin,Boston College,,,29.0,112,4.14,4.14,4.14,4.14,1987
25,1987,Stacey Mobley,Jackson State (MS),,,33.5,115,4.52,4.52,4.52,4.52,1987
26,1987,Ron Morris,Southern Methodist (TX),,,31.5,116,4.29,4.29,4.29,4.29,1987
27,1987,Ricky Nattiel,Florida,,,32.0,116,9.99,9.99,9.99,9.99,1987
28,1987,Frankie Neal,Fort Hays State (KS),,,35.0,120,4.38,4.38,4.38,4.38,1987
29,1987,Calvin Nicholas,Grambling State (LA),,,27.5,117,4.40,4.40,4.40,4.40,1987
30,1987,Keith Paskett,Western Kentucky,,,29.0,111,4.35,4.35,4.35,4.35,1987
31,1987,Craig Richardson,Eastern Washington,,,34.5,119,4.35,4.35,4.35,4.35,1987
32,1987,Greg Richardson,Alabama,,,28.0,113,4.21,4.21,4.21,4.21,1987
33,1987,Scott Schwedes,Syracuse,,,33.5,116,4.16,4.16,4.16,4.16,1987
34,1987,Patrick Scott,Grambling State (LA),,,31.5,116,4.34,4.34,4.34,4.34,1987
35,1987,Jason Stargel,Cincinnati,,,30.5,114,4.36,4.36,4.36,4.36,1987
36,1987,Gene Taylor,Frenso State (CA),,,30.5,127,4.32,4.32,4.32,4.32,1987
37,1987,Kitrick Taylor,Washington State,,,31.0,123,4.21,4.21,4.21,4.21,1987
38,1987,Jeff Tiefenthaler,South Dakota State,,,24.0,105,9.99,9.99,9.99,9.99,1987
39,1987,Odessa Turner,Northwestern State (LA),,,31.0,116,4.25,4.25,4.25,4.25,1987
40,1988,Azizuddin Abdur-Raoof,Maryland,10.00,,35.5,124,4.30,4.30,4.30,4.30,1988
41,1988,Mike Alexander,Penn State,8.00,,25.0,104,4.57,4.57,4.57,4.57,1988
42,1988,JR Ambrose,Mississippi,9.25,,,,9.99,9.99,9.99,9.99,1988
43,1988,Flipper Anderson,UCLA,9.50,,35.5,117,4.31,4.31,4.31,4.31,1988
44,1988,Sanjay Beach,Colorado State,10.75,,33.0,117,4.34,4.34,4.34,4.34,1988
45,1988,Brian Bedford,California,10.25,,33.5,118,4.40,4.40,4.40,4.40,1988
46,1988,J.J. Birden,Oregon,8.50,,38.0,126,4.16,4.16,4.16,4.16,1988
47,1988,Brian Blades,Miami (FL),9.25,,,,9.99,9.99,9.99,9.99,1988
48,1988,Tim Brown,Notre Dame,9.00,,,,9.99,9.99,9.99,9.99,1988
49,1988,Curtis Chappell,Howard (DC),8.50,,31.0,103,4.22,4.22,4.22,4.22,1988
50,1988,Aaron Cox,Arizona State,8.50,,30.0,109,4.34,4.34,4.34,4.34,1988
51,1988,Wendell Davis,Louisiana State,8.75,,,,9.99,9.99,9.99,9.99,1988
52,1988,Duke Donaldson,Auburn,7.75,,28.5,106,4.18,4.18,4.18,4.18,1988
53,1988,Alfred Dorsey,Nicholls State (LA),9.00,,28.5,108,4.38,4.38,4.38,4.38,1988
54,1988,Quinn Early,Iowa,9.50,,35.0,117,4.23,4.23,4.23,4.23,1988
55,1988,Jeff Fairholm,Arizona,8.75,,30.5,108,4.23,4.23,4.23,4.23,1988
56,1988,Bernard Ford,Central Florida,8.00,,32.0,115,4.05,4.05,4.05,4.05,1988
57,1988,Darryl Franklin,Washington,10.25,,29.0,108,4.35,4.35,4.35,4.35,1988
58,1988,Herb Gainer,Florida State,8.50,,28.5,112,4.50,4.50,4.50,4.50,1988
59,1988,John Garrett,Syracuse,9.00,,28.0,112,4.37,4.37,4.37,4.37,1988
60,1988,Keith Gloster,Temple,8.50,,28.0,122,4.34,4.34,4.34,4.34,1988
61,1988,Darryl Harris,Arizona State,8.00,,31.5,117,4.45,4.45,4.45,4.45,1988
62,1988,Michael Haynes,Northern Arizona,8.50,,34.5,119,4.36,4.36,4.36,4.36,1988
63,1988,Ken Henry,Southern California,9.50,,36.5,112,4.44,4.44,4.44,4.44,1988
64,1988,Jeff James,Stanford,8.75,,33.0,113,4.48,4.48,4.48,4.48,1988
65,1988,Ernie Jones,Indiana,9.00,,,,9.99,9.99,9.99,9.99,1988
66,1988,Guy Liggins,San Jose State,8.50,,30.5,108,4.45,4.45,4.45,4.45,1988
67,1988,Rogie Magee,Louisiana State,9.50,,33.0,111,4.34,4.34,4.34,4.34,1988
68,1988,David Miles,Brigham Young,8.75,,33.3,119,4.32,4.32,4.32,4.32,1988
69,1988,Anthony Miller,Tennessee,8.50,,32.0,111,4.20,4.20,4.20,4.20,1988
70,1988,James Milling,Maryland,7.75,,32.0,111,4.32,4.32,4.32,4.32,1988
71,1988,Michael Oliphant,Puget Sound (WA),9.00,,,,9.99,9.99,9.99,9.99,1988
72,1988,Cassius Osborn,Georgia,9.25,,30.5,110,4.48,4.48,4.48,4.48,1988
73,1988,Darryl Pearson,Alabama State,9.25,,28.5,103,4.44,4.44,4.44,4.44,1988
74,1988,Brett Perriman,Miami (FL),8.75,,36.0,,9.99,9.99,9.99,9.99,1988
75,1988,James Rich,Albany State (GA),9.00,,31.0,114,4.51,4.51,4.51,4.51,1988
76,1988,Andy Schillinger,Miami (OH),9.00,,30.5,110,4.11,4.11,4.11,4.11,1988
77,1988,Sterling Sharpe,South Carolina,9.50,,,,9.99,9.99,9.99,9.99,1988
78,1988,Danny Smith,South Carolina,8.25,,30.5,115,4.45,4.45,4.45,4.45,1988
79,1988,Rod Smith,Nebraska,9.00,,,,9.99,9.99,9.99,9.99,1988
80,1988,John Talley,West Virginia,10.00,,31.0,115,4.37,4.37,4.37,4.37,1988
81,1988,George Thomas,Nevada Las Vegas,9.50,,34.0,120,4.40,4.40,4.40,4.40,1988
82,1988,Darryl Usher,Illinois,8.25,,34.5,110,4.02,4.02,4.02,4.02,1988
83,1988,Todd White,Cal-State Fullerton,10.50,,32.0,111,4.38,4.38,4.38,4.38,1988
84,1988,Clay Whitehurst,Alabama,8.25,,29.0,107,4.25,4.25,4.25,4.25,1988
85,1988,John Williams,Kansas State,9.00,,25.5,106,4.64,4.64,4.64,4.64,1988
86,1988,Richard Zayas,Brigham Young,9.00,,30.0,109,4.39,4.39,4.39,4.39,1988
87,1988,Marc Zeno,Tulane (LA),9.00,,35.0,114,4.32,4.32,4.32,4.32,1988
88,1989,Erik Affholter,Southern California,,,31.5,108,4.41,4.41,4.41,4.41,1989
89,1989,Mike Barber,Marshall (WV),,,35.5,120,4.03,4.03,4.03,4.03,1989
90,1989,Don Beebe,Chadron State (NE),,,36.5,115,4.08,4.08,4.08,4.08,1989
91,1989,Willie Bouyer,Michigan State,,,34.0,125,4.34,4.34,4.34,4.34,1989
92,1989,Dana Brinson,Nebraska,,,37.0,121,4.08,4.08,4.08,4.08,1989
93,1989,Andre Brown,Miami (FL),,,33.5,120,4.11,4.11,4.11,4.11,1989
94,1989,Shawn Collins,Northern Arizona,,,36.0,124,4.24,4.24,4.24,4.24,1989
95,1989,Bill Davis,Cincinnati,,,31.0,105,4.03,4.03,4.03,4.03,1989
96,1989,Reggie Davis,Texas Christian,,,29.5,116,4.49,4.49,4.49,4.49,1989
97,1989,Jarrod Delaney,Texas Christian,,,,,9.99,9.99,9.99,9.99,1989
98,1989,Titus Dixon,Troy (AL),,,33.0,114,4.38,4.38,4.38,4.38,1989
