,Player,Team,DYAR,DVOA,Passes_To,EYds,TD,Catch_rate,Year
0,T.Christensen,LARD,274,21.4%,146,"1,398",8,65%,1986
1,M.Bavaro,NYG,214,24.0%,102,"1,044",4,65%,1986
2,S.Jordan,MIN,187,26.4%,88,874,6,66%,1986
3,C.Didier,WAS,141,25.2%,66,671,4,52%,1986
4,R.Holman,CIN,137,31.8%,54,595,2,74%,1986
5,C.Magee,TB,109,15.6%,74,640,5,61%,1986
6,R.Francis,SF,107,20.1%,60,565,1,68%,1986
7,P.Holohan,SD,94,28.6%,40,427,1,73%,1986
8,K.Winslow,SD,84,4.2%,111,793,5,58%,1986
9,M.Shuler,NYJ,53,0.5%,104,692,4,66%,1986
10,O.Mobley,DEN,40,7.7%,42,309,1,52%,1986
11,E.Moorehead,CHI,34,5.3%,43,302,1,60%,1986
12,D.Johnson,MIA,31,6.8%,31,255,4,61%,1986
13,C.Kay,DEN,31,9.1%,25,227,1,60%,1986
14,D.Marsh,STLC,29,5.0%,42,262,0,60%,1986
15,K.Whisenhunt,ATL,29,7.6%,34,226,3,62%,1986
16,G.Baty,NE,29,1.3%,52,345,2,71%,1986
17,H.Brenner,NO,22,1.6%,34,253,0,53%,1986
18,B.Hardy,MIA,18,-3.7%,71,462,5,76%,1986
19,J.Spagnola,PHI,15,-3.0%,54,336,1,72%,1986
20,P.Gothard,PIT,14,-1.6%,36,233,1,58%,1986
21,D.Cosbie,DAL,3,-6.5%,52,305,1,54%,1986
22,D.Hill,LARM,2,-6.4%,26,149,1,54%,1986
23,A.Cox,ATL,1,-7.0%,39,213,1,62%,1986
24,O.Newsome,CLE1,-4,-8.2%,66,364,3,59%,1986
25,T.Wrightman,CHI,-9,-11.5%,33,162,0,67%,1986
26,J.Tice,NO,-10,-9.9%,55,301,3,67%,1986
27,P.Metzelaars,BUF,-16,-10.7%,71,362,3,69%,1986
28,M.Boyer,IND,-18,-14.8%,37,162,1,59%,1986
29,J.Williams,HOIL,-21,-15.4%,38,172,1,58%,1986
30,D.Warren,WAS,-25,-19.6%,30,116,1,67%,1986
31,D.Ross,GB,-28,-21.3%,30,106,1,57%,1986
32,W.Arnold,KC,-33,-21.1%,36,127,1,56%,1986
33,J.Giles,2TM,-37,-14.6%,77,347,4,48%,1986
34,D.Little,PHI,-38,-27.4%,29,75,0,48%,1986
35,T.Hunter,LARM,-41,-34.5%,24,37,0,63%,1986
36,P.Beach,IND,-46,-24.0%,41,130,1,61%,1986
37,R.Klever,NYJ,-68,-36.5%,33,48,0,45%,1986
38,G.Hawthorne,NE,-71,-32.8%,41,79,0,59%,1986
39,E.West,GB,42,23.0%,23,209,1,65%,1986
40,J.Bell,TB,28,25.0%,13,136,0,77%,1986
41,E.Kattus,CIN,23,12.7%,15,149,1,73%,1986
42,M.Mularkey,MIN,21,14.1%,15,127,2,73%,1986
43,Z.Mowatt,NYG,3,-4.5%,17,104,2,59%,1986
44,G.Wilkins,BUF,-2,-10.3%,11,55,0,73%,1986
45,M.Tice,SEA,-8,-13.2%,22,95,0,68%,1986
46,J.Hayes,KC,-9,-17.4%,14,58,0,57%,1986
47,G.LaFleur,IND,-12,-21.4%,12,45,0,58%,1986
48,D.Lewis,DET,-16,-18.7%,20,82,1,50%,1986
49,T.Sherwin,IND,-18,-29.3%,9,29,1,33%,1986
50,M.Moffitt,GB,-19,-33.5%,12,20,0,33%,1986
51,R.Middleton,ATL,-26,-37.9%,11,15,0,55%,1986
52,G.Hudson,SEA,-33,-29.2%,23,55,1,57%,1986
53,J.Frank,SF,-44,-39.4%,19,19,2,47%,1986
54,P.Coffman,KC,-57,-39.3%,23,25,2,52%,1986
55,M.Bavaro,NYG,343,65.9%,73,"1,142",8,75%,1987
56,T.Christensen,LARD,184,30.2%,74,815,2,64%,1987
57,S.Jordan,MIN,109,26.3%,49,512,2,71%,1987
58,C.Magee,TB,99,22.0%,51,499,3,67%,1987
59,R.Holman,CIN,83,20.3%,48,433,2,58%,1987
60,J.Tice,NO,80,38.6%,24,319,6,67%,1987
61,R.Awalt,STLC,68,7.7%,68,532,6,62%,1987
62,O.Newsome,CLE1,55,12.9%,42,352,0,71%,1987
63,J.Novacek,STLC,47,12.8%,34,300,3,59%,1987
64,C.Boso,CHI,44,18.2%,26,239,2,65%,1987
65,J.Frank,SF,43,11.6%,33,284,3,79%,1987
66,R.Hall,TB,43,20.1%,22,224,1,73%,1987
67,O.Mobley,DEN,40,21.1%,23,205,1,70%,1987
68,P.Holohan,SD,39,11.4%,30,264,0,67%,1987
69,J.Hayes,KC,39,9.7%,33,276,2,64%,1987
70,E.Kattus,CIN,38,15.2%,24,226,2,75%,1987
71,H.Brenner,NO,33,6.2%,36,281,2,56%,1987
72,E.Moorehead,CHI,27,4.7%,35,253,1,69%,1987
73,B.Hardy,MIA,20,-1.5%,50,331,2,56%,1987
74,K.Winslow,SD,16,-4.3%,84,496,3,63%,1987
75,R.Rubick,DET,11,0.5%,20,148,1,65%,1987
76,J.Spagnola,PHI,10,-4.1%,49,301,2,73%,1987
77,R.Francis,SF,9,-0.8%,20,134,0,75%,1987
78,J.Giles,2TM,8,-1.9%,21,135,1,62%,1987
79,R.Klever,NYJ,1,-6.7%,20,109,0,70%,1987
80,J.Williams,HOIL,-1,-7.6%,26,160,3,50%,1987
